"1"," ""2013-01-22 09:00:00 CST"""
"1"," ""2013-01-22 14:00:00 CST"""
"1"," ""2013-01-22 18:00:00 CST"""
"1"," ""2013-01-22 23:00:00 CST"""
"1"," ""2013-01-23 00:00:00 CST"""
"1","
"
"1"," [136]"
"1"," ""2013-01-23 21:00:00 CST"""
"1"," ""2013-01-24 00:00:00 CST"""
"1"," ""2013-01-24 03:00:00 CST"""
"1"," ""2013-01-24 06:00:00 CST"""
"1"," ""2013-01-24 09:00:00 CST"""
"1","
"
"1"," [141]"
"1"," ""2013-01-24 12:00:00 CST"""
"1"," ""2013-01-24 15:00:00 CST"""
"1"," ""2013-01-24 18:00:00 CST"""
"1"," ""2013-01-25 03:00:00 CST"""
"1"," ""2013-01-25 09:00:00 CST"""
"1","
"
"1"," [146]"
"1"," ""2013-01-25 12:00:00 CST"""
"1"," ""2013-01-25 15:00:00 CST"""
"1"," ""2013-01-25 18:00:00 CST"""
"1"," ""2013-01-25 21:00:00 CST"""
"1"," ""2013-01-26 00:00:00 CST"""
"1","
"
"1"," [151]"
"1"," ""2013-01-26 03:00:00 CST"""
"1"," ""2013-01-26 06:00:00 CST"""
"1"," ""2013-01-26 09:00:00 CST"""
"1"," ""2013-01-26 11:00:00 CST"""
"1"," ""2013-01-26 13:00:00 CST"""
"1","
"
"1"," [156]"
"1"," ""2013-01-26 14:00:00 CST"""
"1"," ""2013-01-26 15:00:00 CST"""
"1"," ""2013-01-26 16:00:00 CST"""
"1"," ""2013-01-26 17:00:00 CST"""
"1"," ""2013-01-26 18:00:00 CST"""
"1","
"
"1"," [161]"
"1"," ""2013-01-26 19:00:00 CST"""
"1"," ""2013-01-26 20:00:00 CST"""
"1"," ""2013-01-26 21:00:00 CST"""
"1"," ""2013-01-26 22:00:00 CST"""
"1"," ""2013-01-26 23:00:00 CST"""
"1","
"
"1"," [166]"
"1"," ""2013-01-27 00:00:00 CST"""
"1"," ""2013-01-27 03:00:00 CST"""
"1"," ""2013-01-27 04:00:00 CST"""
"1"," ""2013-01-27 06:00:00 CST"""
"1"," ""2013-01-27 09:00:00 CST"""
"1","
"
"1"," [171]"
"1"," ""2013-01-27 12:00:00 CST"""
"1"," ""2013-01-27 15:00:00 CST"""
"1"," ""2013-01-27 18:00:00 CST"""
"1"," ""2013-01-27 21:00:00 CST"""
"1"," ""2013-01-28 04:00:00 CST"""
"1","
"
"1"," [176]"
"1"," ""2013-01-28 07:00:00 CST"""
"1"," ""2013-01-28 10:00:00 CST"""
"1"," ""2013-01-28 13:00:00 CST"""
"1"," ""2013-01-28 15:00:00 CST"""
"1"," ""2013-01-28 16:00:00 CST"""
"1","
"
"1"," [181]"
"1"," ""2013-01-28 18:00:00 CST"""
"1"," ""2013-01-28 19:00:00 CST"""
"1"," ""2013-01-28 21:00:00 CST"""
"1"," ""2013-01-28 22:00:00 CST"""
"1"," ""2013-01-28 23:00:00 CST"""
"1","
"
"1"," [186]"
"1"," ""2013-01-29 01:00:00 CST"""
"1"," ""2013-01-29 02:00:00 CST"""
"1"," ""2013-01-29 03:00:00 CST"""
"1"," ""2013-01-29 04:00:00 CST"""
"1"," ""2013-01-29 05:00:00 CST"""
"1","
"
"1"," [191]"
"1"," ""2013-01-29 06:00:00 CST"""
"1"," ""2013-01-29 07:00:00 CST"""
"1"," ""2013-01-29 08:00:00 CST"""
"1"," ""2013-01-29 09:00:00 CST"""
"1"," ""2013-01-29 10:00:00 CST"""
"1","
"
"1"," [196]"
"1"," ""2013-01-29 11:00:00 CST"""
"1"," ""2013-01-29 12:00:00 CST"""
"1"," ""2013-01-29 13:00:00 CST"""
"1"," ""2013-01-29 14:00:00 CST"""
"1"," ""2013-01-29 15:00:00 CST"""
"1","
"
"1"," [201]"
"1"," ""2013-01-29 16:00:00 CST"""
"1"," ""2013-01-29 17:00:00 CST"""
"1"," ""2013-01-29 18:00:00 CST"""
"1"," ""2013-01-29 19:00:00 CST"""
"1"," ""2013-01-29 20:00:00 CST"""
"1","
"
"1"," [206]"
"1"," ""2013-01-29 21:00:00 CST"""
"1"," ""2013-01-29 22:00:00 CST"""
"1"," ""2013-01-29 23:00:00 CST"""
"1"," ""2013-01-30 00:00:00 CST"""
"1"," ""2013-01-30 04:00:00 CST"""
"1","
"
"1"," [211]"
"1"," ""2013-01-31 07:00:00 CST"""
"1"," ""2013-01-31 12:00:00 CST"""
"1"," ""2013-02-03 19:00:00 CST"""
"1"," ""2013-02-05 00:00:00 CST"""
"1"," ""2013-02-05 15:00:00 CST"""
"1","
"
"1"," [216]"
"1"," ""2013-02-06 06:00:00 CST"""
"1"," ""2013-02-06 09:00:00 CST"""
"1"," ""2013-02-06 12:00:00 CST"""
"1"," ""2013-02-06 18:00:00 CST"""
"1"," ""2013-02-06 20:00:00 CST"""
"1","
"
"1"," [221]"
"1"," ""2013-02-06 21:00:00 CST"""
"1"," ""2013-02-07 00:00:00 CST"""
"1"," ""2013-02-07 03:00:00 CST"""
"1"," ""2013-02-07 06:00:00 CST"""
"1"," ""2013-02-07 09:00:00 CST"""
"1","
"
"1"," [226]"
"1"," ""2013-02-07 12:00:00 CST"""
"1"," ""2013-02-07 15:00:00 CST"""
"1"," ""2013-02-08 00:00:00 CST"""
"1"," ""2013-02-08 06:00:00 CST"""
"1"," ""2013-02-08 12:00:00 CST"""
"1","
"
"1"," [231]"
"1"," ""2013-02-09 00:00:00 CST"""
"1"," ""2013-02-09 03:00:00 CST"""
"1"," ""2013-02-09 06:00:00 CST"""
"1"," ""2013-02-09 09:00:00 CST"""
"1"," ""2013-02-09 12:00:00 CST"""
"1","
"
"1"," [236]"
"1"," ""2013-02-10 06:00:00 CST"""
"1"," ""2013-02-10 12:00:00 CST"""
"1"," ""2013-02-10 15:00:00 CST"""
"1"," ""2013-02-10 18:00:00 CST"""
"1"," ""2013-02-10 21:00:00 CST"""
"1","
"
"1"," [241]"
"1"," ""2013-02-11 00:00:00 CST"""
"1"," ""2013-02-11 03:00:00 CST"""
"1"," ""2013-02-11 06:00:00 CST"""
"1"," ""2013-02-11 09:00:00 CST"""
"1"," ""2013-02-11 12:00:00 CST"""
"1","
"
"1"," [246]"
"1"," ""2013-02-12 05:00:00 CST"""
"1"," ""2013-02-12 06:00:00 CST"""
"1"," ""2013-02-12 20:00:00 CST"""
"1"," ""2013-02-12 23:00:00 CST"""
"1"," ""2013-02-13 03:00:00 CST"""
"1","
"
"1"," [251]"
"1"," ""2013-02-13 07:00:00 CST"""
"1"," ""2013-02-13 09:00:00 CST"""
"1"," ""2013-02-13 12:00:00 CST"""
"1"," ""2013-02-14 03:00:00 CST"""
"1"," ""2013-02-15 06:00:00 CST"""
"1","
"
"1"," [256]"
"1"," ""2013-02-15 09:00:00 CST"""
"1"," ""2013-02-15 12:00:00 CST"""
"1"," ""2013-02-16 06:00:00 CST"""
"1"," ""2013-02-17 00:00:00 CST"""
"1"," ""2013-02-17 03:00:00 CST"""
"1","
"
"1"," [261]"
"1"," ""2013-02-17 06:00:00 CST"""
"1"," ""2013-02-17 09:00:00 CST"""
"1"," ""2013-02-19 03:00:00 CST"""
"1"," ""2013-02-19 09:00:00 CST"""
"1"," ""2013-02-19 12:00:00 CST"""
"1","
"
"1"," [266]"
"1"," ""2013-02-19 15:00:00 CST"""
"1"," ""2013-02-19 18:00:00 CST"""
"1"," ""2013-02-19 23:00:00 CST"""
"1"," ""2013-02-20 00:00:00 CST"""
"1"," ""2013-02-20 03:00:00 CST"""
"1","
"
"1"," [271]"
"1"," ""2013-02-20 06:00:00 CST"""
"1"," ""2013-02-20 09:00:00 CST"""
"1"," ""2013-02-20 12:00:00 CST"""
"1"," ""2013-02-20 15:00:00 CST"""
"1"," ""2013-02-20 18:00:00 CST"""
"1","
"
"1"," [276]"
"1"," ""2013-02-20 21:00:00 CST"""
"1"," ""2013-02-21 00:00:00 CST"""
"1"," ""2013-02-21 03:00:00 CST"""
"1"," ""2013-02-21 09:00:00 CST"""
"1"," ""2013-02-21 10:00:00 CST"""
"1","
"
"1"," [281]"
"1"," ""2013-02-25 08:00:00 CST"""
"1"," ""2013-02-25 09:00:00 CST"""
"1"," ""2013-02-25 13:00:00 CST"""
"1"," ""2013-02-26 07:00:00 CST"""
"1"," ""2013-02-27 01:00:00 CST"""
"1","
"
"1"," [286]"
"1"," ""2013-02-28 08:00:00 CST"""
"1"," ""2013-02-28 09:00:00 CST"""
"1"," ""2013-02-28 10:00:00 CST"""
"1"," ""2013-02-28 11:00:00 CST"""
"1"," ""2013-02-28 12:00:00 CST"""
"1","
"
"1"," [291]"
"1"," ""2013-03-01 09:00:00 CST"""
"1"," ""2013-03-02 09:00:00 CST"""
"1"," ""2013-03-03 00:00:00 CST"""
"1"," ""2013-03-03 03:00:00 CST"""
"1"," ""2013-03-04 03:00:00 CST"""
"1","
"
"1"," [296]"
"1"," ""2013-03-04 06:00:00 CST"""
"1"," ""2013-03-04 09:00:00 CST"""
"1"," ""2013-03-04 12:00:00 CST"""
"1"," ""2013-03-05 00:00:00 CST"""
"1"," ""2013-03-05 06:00:00 CST"""
"1","
"
"1"," [301]"
"1"," ""2013-03-05 09:00:00 CST"""
"1"," ""2013-03-05 12:00:00 CST"""
"1"," ""2013-03-05 15:00:00 CST"""
"1"," ""2013-03-05 18:00:00 CST"""
"1"," ""2013-03-05 21:00:00 CST"""
"1","
"
"1"," [306]"
"1"," ""2013-03-06 00:00:00 CST"""
"1"," ""2013-03-06 03:00:00 CST"""
"1"," ""2013-03-06 06:00:00 CST"""
"1"," ""2013-03-06 08:00:00 CST"""
"1"," ""2013-03-06 09:00:00 CST"""
"1","
"
"1"," [311]"
"1"," ""2013-03-06 10:00:00 CST"""
"1"," ""2013-03-06 11:00:00 CST"""
"1"," ""2013-03-06 12:00:00 CST"""
"1"," ""2013-03-06 13:00:00 CST"""
"1"," ""2013-03-07 00:00:00 CST"""
"1","
"
"1"," [316]"
"1"," ""2013-03-07 06:00:00 CST"""
"1"," ""2013-03-07 10:00:00 CST"""
"1"," ""2013-03-07 11:00:00 CST"""
"1"," ""2013-03-07 12:00:00 CST"""
"1"," ""2013-03-07 16:00:00 CST"""
"1","
"
"1"," [321]"
"1"," ""2013-03-07 17:00:00 CST"""
"1"," ""2013-03-07 19:00:00 CST"""
"1"," ""2013-03-08 01:00:00 CST"""
"1"," ""2013-03-08 07:00:00 CST"""
"1"," ""2013-03-08 16:00:00 CST"""
"1","
"
"1"," [326]"
"1"," ""2013-03-09 04:00:00 CST"""
"1"," ""2013-03-09 05:00:00 CST"""
"1"," ""2013-03-09 07:00:00 CST"""
"1"," ""2013-03-09 10:00:00 CST"""
"1"," ""2013-03-09 12:00:00 CST"""
"1","
"
"1"," [331]"
"1"," ""2013-03-09 15:00:00 CST"""
"1"," ""2013-03-09 19:00:00 CST"""
"1"," ""2013-03-09 22:00:00 CST"""
"1"," ""2013-03-10 01:00:00 CST"""
"1"," ""2013-03-10 03:00:00 CDT"""
"1","
"
"1"," [336]"
"1"," ""2013-03-10 08:00:00 CDT"""
"1"," ""2013-03-10 09:00:00 CDT"""
"1"," ""2013-03-10 12:00:00 CDT"""
"1"," ""2013-03-10 15:00:00 CDT"""
"1"," ""2013-03-10 17:00:00 CDT"""
"1","
"
"1"," [341]"
"1"," ""2013-03-10 18:00:00 CDT"""
"1"," ""2013-03-10 21:00:00 CDT"""
"1"," ""2013-03-11 03:00:00 CDT"""
"1"," ""2013-03-11 04:00:00 CDT"""
"1"," ""2013-03-11 09:00:00 CDT"""
"1","
"
"1"," [346]"
"1"," ""2013-03-11 12:00:00 CDT"""
"1"," ""2013-03-11 14:00:00 CDT"""
"1"," ""2013-03-11 18:00:00 CDT"""
"1"," ""2013-03-11 21:00:00 CDT"""
"1"," ""2013-03-12 01:00:00 CDT"""
"1","
"
"1"," [351]"
"1"," ""2013-03-12 02:00:00 CDT"""
"1"," ""2013-03-12 06:00:00 CDT"""
"1"," ""2013-03-12 08:00:00 CDT"""
"1"," ""2013-03-12 09:00:00 CDT"""
"1"," ""2013-03-12 12:00:00 CDT"""
"1","
"
"1"," [356]"
"1"," ""2013-03-12 15:00:00 CDT"""
"1"," ""2013-03-12 18:00:00 CDT"""
"1"," ""2013-03-12 20:00:00 CDT"""
"1"," ""2013-03-12 21:00:00 CDT"""
"1"," ""2013-03-13 00:00:00 CDT"""
"1","
"
"1"," [361]"
"1"," ""2013-03-13 03:00:00 CDT"""
"1"," ""2013-03-13 04:00:00 CDT"""
"1"," ""2013-03-13 06:00:00 CDT"""
"1"," ""2013-03-13 07:00:00 CDT"""
"1"," ""2013-03-13 09:00:00 CDT"""
"1","
"
"1"," [366]"
"1"," ""2013-03-13 12:00:00 CDT"""
"1"," ""2013-03-13 15:00:00 CDT"""
"1"," ""2013-03-13 18:00:00 CDT"""
"1"," ""2013-03-13 21:00:00 CDT"""
"1"," ""2013-03-14 00:00:00 CDT"""
"1","
"
"1"," [371]"
"1"," ""2013-03-14 03:00:00 CDT"""
"1"," ""2013-03-14 06:00:00 CDT"""
"1"," ""2013-03-14 09:00:00 CDT"""
"1"," ""2013-03-14 12:00:00 CDT"""
"1"," ""2013-03-14 15:00:00 CDT"""
"1","
"
"1"," [376]"
"1"," ""2013-03-14 17:00:00 CDT"""
"1"," ""2013-03-14 18:00:00 CDT"""
"1"," ""2013-03-14 21:00:00 CDT"""
"1"," ""2013-03-15 00:00:00 CDT"""
"1"," ""2013-03-15 03:00:00 CDT"""
"1","
"
"1"," [381]"
"1"," ""2013-03-15 06:00:00 CDT"""
"1"," ""2013-03-15 07:00:00 CDT"""
"1"," ""2013-03-15 09:00:00 CDT"""
"1"," ""2013-03-15 12:00:00 CDT"""
"1"," ""2013-03-15 14:00:00 CDT"""
"1","
"
"1"," [386]"
"1"," ""2013-03-15 15:00:00 CDT"""
"1"," ""2013-03-15 18:00:00 CDT"""
"1"," ""2013-03-15 21:00:00 CDT"""
"1"," ""2013-03-16 00:00:00 CDT"""
"1"," ""2013-03-16 03:00:00 CDT"""
"1","
"
"1"," [391]"
"1"," ""2013-03-16 06:00:00 CDT"""
"1"," ""2013-03-16 09:00:00 CDT"""
"1"," ""2013-03-16 12:00:00 CDT"""
"1"," ""2013-03-16 15:00:00 CDT"""
"1"," ""2013-03-16 18:00:00 CDT"""
"1","
"
"1"," [396]"
"1"," ""2013-03-16 21:00:00 CDT"""
"1"," ""2013-03-17 00:00:00 CDT"""
"1"," ""2013-03-17 03:00:00 CDT"""
"1"," ""2013-03-17 06:00:00 CDT"""
"1"," ""2013-03-17 09:00:00 CDT"""
"1","
"
"1"," [401]"
"1"," ""2013-03-17 10:00:00 CDT"""
"1"," ""2013-03-17 12:00:00 CDT"""
"1"," ""2013-03-17 15:00:00 CDT"""
"1"," ""2013-03-17 16:00:00 CDT"""
"1"," ""2013-03-17 18:00:00 CDT"""
"1","
"
"1"," [406]"
"1"," ""2013-03-17 21:00:00 CDT"""
"1"," ""2013-03-18 00:00:00 CDT"""
"1"," ""2013-03-18 02:00:00 CDT"""
"1"," ""2013-03-18 03:00:00 CDT"""
"1"," ""2013-03-18 06:00:00 CDT"""
"1","
"
"1"," [411]"
"1"," ""2013-03-18 08:00:00 CDT"""
"1"," ""2013-03-18 09:00:00 CDT"""
"1"," ""2013-03-18 12:00:00 CDT"""
"1"," ""2013-03-18 13:00:00 CDT"""
"1"," ""2013-03-18 15:00:00 CDT"""
"1","
"
"1"," [416]"
"1"," ""2013-03-18 18:00:00 CDT"""
"1"," ""2013-03-18 21:00:00 CDT"""
"1"," ""2013-03-19 00:00:00 CDT"""
"1"," ""2013-03-19 03:00:00 CDT"""
"1"," ""2013-03-19 06:00:00 CDT"""
"1","
"
"1"," [421]"
"1"," ""2013-03-19 09:00:00 CDT"""
"1"," ""2013-03-19 12:00:00 CDT"""
"1"," ""2013-03-19 15:00:00 CDT"""
"1"," ""2013-03-19 18:00:00 CDT"""
"1"," ""2013-03-19 21:00:00 CDT"""
"1","
"
"1"," [426]"
"1"," ""2013-03-20 05:00:00 CDT"""
"1"," ""2013-03-20 06:00:00 CDT"""
"1"," ""2013-03-27 10:00:00 CDT"""
"1"," ""2013-04-01 11:00:00 CDT"""
"1"," ""2013-04-01 12:00:00 CDT"""
"1","
"
"1"," [431]"
"1"," ""2013-04-01 15:00:00 CDT"""
"1"," ""2013-04-01 16:00:00 CDT"""
"1"," ""2013-04-02 00:00:00 CDT"""
"1"," ""2013-04-04 23:00:00 CDT"""
"1"," ""2013-04-05 11:00:00 CDT"""
"1","
"
"1"," [436]"
"1"," ""2013-04-06 07:00:00 CDT"""
"1"," ""2013-04-17 10:00:00 CDT"""
"1"," ""2013-04-19 09:00:00 CDT"""
"1"," ""2013-04-21 00:00:00 CDT"""
"1"," ""2013-04-24 08:00:00 CDT"""
"1","
"
"1"," [441]"
"1"," ""2013-04-26 09:00:00 CDT"""
"1"," ""2013-05-01 02:00:00 CDT"""
"1"," ""2013-05-17 16:00:00 CDT"""
"1"," ""2013-05-20 17:00:00 CDT"""
"1"," ""2013-05-28 08:00:00 CDT"""
"1","
"
"1"," [446]"
"1"," ""2013-05-29 04:00:00 CDT"""
"1"," ""2013-06-11 07:00:00 CDT"""
"1"," ""2013-06-13 06:00:00 CDT"""
"1"," ""2013-06-13 21:00:00 CDT"""
"1"," ""2013-06-19 05:00:00 CDT"""
"1","
"
"1"," [451]"
"1"," ""2013-06-19 08:00:00 CDT"""
"1"," ""2013-06-19 09:00:00 CDT"""
"1"," ""2013-06-19 10:00:00 CDT"""
"1"," ""2013-06-19 13:00:00 CDT"""
"1"," ""2013-06-19 14:00:00 CDT"""
"1","
"
"1"," [456]"
"1"," ""2013-06-19 15:00:00 CDT"""
"1"," ""2013-06-19 18:00:00 CDT"""
"1"," ""2013-06-19 19:00:00 CDT"""
"1"," ""2013-06-19 20:00:00 CDT"""
"1"," ""2013-06-19 21:00:00 CDT"""
"1","
"
"1"," [461]"
"1"," ""2013-06-19 23:00:00 CDT"""
"1"," ""2013-06-20 01:00:00 CDT"""
"1"," ""2013-06-20 02:00:00 CDT"""
"1"," ""2013-06-20 03:00:00 CDT"""
"1"," ""2013-06-20 04:00:00 CDT"""
"1","
"
"1"," [466]"
"1"," ""2013-06-20 07:00:00 CDT"""
"1"," ""2013-06-20 08:00:00 CDT"""
"1"," ""2013-06-20 09:00:00 CDT"""
"1"," ""2013-06-20 15:00:00 CDT"""
"1"," ""2013-06-20 16:00:00 CDT"""
"1","
"
"1"," [471]"
"1"," ""2013-06-20 17:00:00 CDT"""
"1"," ""2013-06-20 20:00:00 CDT"""
"1"," ""2013-06-20 21:00:00 CDT"""
"1"," ""2013-06-20 22:00:00 CDT"""
"1"," ""2013-06-20 23:00:00 CDT"""
"1","
"
"1"," [476]"
"1"," ""2013-06-21 05:00:00 CDT"""
"1"," ""2013-06-21 06:00:00 CDT"""
"1"," ""2013-06-21 07:00:00 CDT"""
"1"," ""2013-06-21 08:00:00 CDT"""
"1"," ""2013-06-21 09:00:00 CDT"""
"1","
"
"1"," [481]"
"1"," ""2013-06-21 10:00:00 CDT"""
"1"," ""2013-06-21 11:00:00 CDT"""
"1"," ""2013-06-21 12:00:00 CDT"""
"1"," ""2013-06-21 13:00:00 CDT"""
